properties{
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1096,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1152,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1160,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1088,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1096,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1088,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1096,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1152,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1160,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1024,
  y = 80,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1024,
  y = 120,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 1024,
  y = 80,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 1048,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 1008,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 1016,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 1040,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 1016,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 1040,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1048,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1008,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1016,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1008,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1016,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 1040,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1048,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 48,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 48,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 1000,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 992,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 992,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 992,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1000,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 936,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 928,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 992,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1000,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 800,
  y = 120,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 800,
  y = 80,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 840,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 792,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 832,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 792,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 736,
  y = 120,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 752,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 760,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 64,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 64,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 608,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 616,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 696,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 568,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 560,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 64,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 64,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 64,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 64,
  pattern = 49,
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 16,
  height = 32,
  pattern = 49,
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 32,
  height = 8,
  pattern = 55,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 80,
  y = 320,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 80,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2208,
  y = 0,
  width = 8,
  height = 736,
  pattern = 130,
}

tile{
  layer = 1,
  x = 2216,
  y = 0,
  width = 8,
  height = 736,
  pattern = 466,
}

tile{
  layer = 1,
  x = 2224,
  y = 0,
  width = 16,
  height = 816,
  pattern = 1320,
}

tile{
  layer = 1,
  x = 2200,
  y = 744,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2192,
  y = 760,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2200,
  y = 752,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2192,
  y = 752,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2208,
  y = 736,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2208,
  y = 744,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2216,
  y = 736,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2088,
  y = 760,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 2088,
  y = 768,
  width = 96,
  height = 8,
  pattern = 460,
}

tile{
  layer = 1,
  x = 2184,
  y = 768,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2184,
  y = 760,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2192,
  y = 768,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 2080,
  y = 768,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2072,
  y = 776,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2080,
  y = 776,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2064,
  y = 784,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 1,
  x = 2072,
  y = 784,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 1,
  x = 2080,
  y = 816,
  width = 96,
  height = 8,
  pattern = 464,
}

tile{
  layer = 1,
  x = 2080,
  y = 824,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 1,
  x = 2072,
  y = 816,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 2160,
  y = 800,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2080,
  y = 800,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 1,
  x = 2184,
  y = 824,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 1,
  x = 2184,
  y = 832,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 2176,
  y = 824,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 2176,
  y = 816,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 1,
  x = 2200,
  y = 840,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 1,
  x = 2200,
  y = 848,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 2192,
  y = 840,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 2192,
  y = 832,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 1,
  x = 2216,
  y = 856,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 1,
  x = 2208,
  y = 856,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 1,
  x = 2208,
  y = 848,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 1,
  x = 2208,
  y = 864,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 1,
  x = 2216,
  y = 864,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 1,
  x = 2224,
  y = 816,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 1,
  x = 2224,
  y = 880,
  width = 16,
  height = 32,
  pattern = 1320,
}

tile{
  layer = 1,
  x = 2224,
  y = 912,
  width = 16,
  height = 16,
  pattern = 1324,
}

tile{
  layer = 1,
  x = 2224,
  y = 864,
  width = 16,
  height = 16,
  pattern = 1321,
}

tile{
  layer = 1,
  x = 2200,
  y = 904,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2192,
  y = 920,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2200,
  y = 912,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2192,
  y = 912,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2208,
  y = 896,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2208,
  y = 904,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2216,
  y = 896,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 2184,
  y = 920,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 2208,
  y = 912,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 1,
  x = 32,
  y = 800,
  width = 8,
  height = 96,
  pattern = 462,
}

tile{
  layer = 1,
  x = 40,
  y = 800,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 8,
  height = 8,
