properties{
  y = 88,
  width = 8,
  height = 8,
  pattern = 298,
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 64,
  pattern = 322,
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 160,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 160,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 64,
  pattern = 321,
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 160,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 160,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 144,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 96,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 16,
  height = 24,
  pattern = 872,
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 32,
  pattern = 870,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 8,
  height = 32,
  pattern = 869,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 16,
  height = 8,
  pattern = 871,
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 80,
  pattern = 322,
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 96,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 96,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 80,
  pattern = 321,
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 96,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 64,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 712,
  y = 256,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 16,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 16,
  height = 128,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1128,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 16,
  height = 144,
  pattern = 322,
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 272,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 272,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1144,
  y = 184,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 80,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 160,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 160,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 208,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 208,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 8,
  height = 16,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 96,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1064,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1080,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1056,
  y = 312,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 32,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1040,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1040,
  y = 264,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1048,
  y = 272,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 16,
  pattern = 572,
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 48,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 128,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 16,
  height = 32,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1264,
  y = 192,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1264,
  y = 200,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1280,
  y = 48,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 1120,
  y = 112,
  width = 128,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 48,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 160,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 48,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 384,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 384,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 320,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 320,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 64,
  pattern = 322,
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 64,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 384,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 384,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 48,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 208,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 208,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 96,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 64,
  pattern = 1246,
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 32,
  pattern = 309,
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 16,
  height = 112,
  pattern = 321,
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 16,
  height = 96,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 144,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1192,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1088,
  y = 440,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1112,
  y = 400,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 16,
  height = 48,
  pattern = 322,
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 112,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 112,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1144,
  y = 392,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1088,
  y = 408,
  width = 16,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
